authorizing	0.17393347251671323	0.21260217167082654	0.1827238296313827	0.20983776378246485	0.07567930513051291
622	0.355966548567213	0.20776689292886094	0.3498577518363217	0.30144851016931107	0.31607360081668273
birdcage	0.2093353123551119	0.25063574487616724	0.1842553175178673	0.20291585884113428	0.21361910179866966
lubrication	0.15319612480667774	0.17909923585766058	0.20170539339873286	0.16234380594587391	0.18099182581232023
burch	0.21269815864426514	0.2111723800729483	0.172744272066344	0.19985903570754115	0.2167917601054622
headlamp	0.15056371049722617	0.12260787129586673	0.12690865246625893	0.14976690850036428	0.16366016205364844
wilkerson	0.12436191006842139	0.284811867818783	0.232519663346022	0.3244455358071288	0.2928376262182509
thundercloud	0.12573904478309458	0.15933796308141535	0.2255457766935503	0.20038292728494644	0.22080128801403529
hooter	0.16317536786053596	0.14367286381494507	0.1945836397342163	0.20521464132703182	0.27095444269780583
prepubescent	0.17417003871190687	0.17921709588549425	0.11489270044391714	0.2249427570381054	0.20935122538491746
sousa	0.1012624266443545	0.17361724162044964	0.17089503367877248	0.15727783325722974	0.20197660725320501
confucianism	0.1441384716067278	0.12475284533429515	0.13803190267892512	0.11263264112157963	0.15199153356225092
cigarettes	0.10658561832232533	0.13625890088239434	0.1248367581685212	0.13185727162878808	0.15625747536052845
eunfortunat	0.1486006564487866	0.10896957624803952	0.1902065055850423	0.16632124072335447	0.154943730914859
inelastic	0.1635978760557924	0.21268289887148187	0.11975315846819486	0.14302838838838947	0.11070247453893467
sacristy	0.10856547690697908	0.12684164974048054	0.12089523901992438	0.04511111729230821	0.11258925260725375
evilly	0.20277222078704993	0.22329791778829794	0.1434109250184629	0.207543624588411	0.2494915669354821
craftily	0.26159827128036567	0.2199438170574746	0.25212872440577977	0.14727477192834576	0.26848416660718993
cocker	0.21899865560745682	0.2194134731574374	0.15607174206125654	0.24017379069815264	0.2097336522885784
standpoind	0.20566238065214235	0.1905400090036884	0.16918000546369832	0.19555094491393474	0.1913758942884281
shaheen	0.24224999916157508	0.19700279276503244	0.11276688611879693	0.2319984737493164	0.26952130030951255
imbib	0.27591760386569697	0.24146660858697408	0.27338833964247594	0.24344169680901062	0.2164916312058292
17.4	0.244193573805628	0.21356730415177821	0.13456959916376543	0.29560851822163414	0.2901102850212855
chintzy	0.17890484198182519	0.2583837589391987	0.25556294274885	0.21274672942584943	0.23693815599975365
plutocracy	0.19085632314382417	0.19299665971013505	0.20737764573596393	0.15737685681372163	0.19184630943868164
halliday	0.20357000243201975	0.19935516183392396	0.23578831288926308	0.2681677589444049	0.2083409678639896
brueghel	0.09338146361300756	0.1228306572337519	0.11035948576968628	0.06275033534021535	0.07822281729030167
chatsworth	0.2619642445111008	0.18860957387104169	0.1561585014018282	0.18781645557330187	0.15728932336044765
overwhelmed	0.20897857569587264	0.23856778644529844	0.2425656135556437	0.19449396608391908	0.2229517492815178
crayfish	0.14760650262611413	0.17982995107930233	0.19441612244758966	0.21230009320311427	0.1873772246522345
neckpiece	0.14547231173365913	0.12383568812491759	0.06941720839855037	0.179938964253672	0.22232636790582605
kenton	0.18169550046717867	0.27049208905688127	0.1595338131370117	0.28089725788420894	0.23936767577993198
scythian	0.15391189542652586	0.2141621500549479	0.13727523445924103	0.15754463602307175	0.10712179044743986
gasse	0.18306448710336906	0.2504672961522578	0.2384949566934343	0.2956508837249505	0.25139641740989044
gantlet	0.22644559128375727	0.2731515869812254	0.09226350109959297	0.20999360946315415	0.18356998067569763
balmoral	0.20766989712608752	0.22689323117629753	0.2706929781608262	0.20996278648926398	0.22173250645373588
andrews	0.2243165100958721	0.18902853655931193	0.22346272330257602	0.18847245436512194	0.17528308809763707
angell	0.20976240340597754	0.29670849400848875	0.30084167898984326	0.27745632638453377	0.16322780227105693
wilfred	0.20539706888681855	0.23085377213147643	0.1876574983624526	0.23922681797548706	0.2010057059920326
rebutton	0.1991937208317745	0.17191123542857503	0.12707184230910631	0.09935029060894396	0.09142446737691934
moray	0.2083736891752744	0.24630694955541935	0.20771434517848447	0.21365607934978906	0.15920340261903052
astarte	0.09591963485745386	0.18933214826467576	0.18943538209007385	0.1101809660440341	0.15894001812475075
cunard	0.225065726866422	0.21768420650681913	0.19627583906097515	0.1461603371057086	0.2563235220864965
featherb	0.2328752050126126	0.18629322918060706	0.1812566964094583	0.1634562222196017	0.27141250952032286
capricorn	0.2104208774350069	0.2139669760010911	0.19140790951455205	0.20039035218415352	0.20179913524236745
fusty	0.22992651696999294	0.2367580006264507	0.2218185960336135	0.24234551355992062	0.27445764198081357
slimness	0.10377913739402711	0.15440903574609635	0.12275920679714107	0.17888463784969752	0.16458275918669457
tyndall	0.09387909680982892	0.12364740967841881	0.1600555549433373	0.16438948245594298	0.17860839447411142
battling	0.19802742883865584	0.10109701395430415	0.18793547049048698	0.17709790511766943	0.21715530646357462
crampon	0.1370491035010901	0.12903000333836862	0.15897451868310533	0.2040215701986261	0.16891702940892905
sounded	0.15279440049488724	0.18746017464153222	0.22330930067769325	0.21914011256393529	0.21508669603804423
tendere	0.22982560219646922	0.3059379707103908	0.2879675028969889	0.25166023031981755	0.24741047253926624
cheesy	0.1436341999634278	0.1752434535764236	0.2121343755115396	0.23128154932145634	0.2541894218515691
2800	0.23128068761475365	0.17832229619896128	0.25372393565273255	0.2506129460843679	0.20789314748935406
rhome	0.24464496732028013	0.1314851782790224	0.16928332026889334	0.1343085236216237	0.18260274961526066
caree	0.2552807302065326	0.2242062409245754	0.22323524764914962	0.22494872613900502	0.21845091485822893
dialectics	0.1909399324307639	0.14528974319636986	0.17980668710108344	0.16544135747135003	0.15661119912852647
verna	0.23647507318531635	0.2025600923951263	0.2003209902452969	0.22529056599786543	0.2154188140148232
dykes	0.22436714078208136	0.22498402067872322	0.21557103654618726	0.25134204677168787	0.3069860357476171
vide	0.3515361578332815	0.3379385375721825	0.3284918347635602	0.20637071397683526	0.2362577647191546
courtliness	0.18411427463025848	0.1568628699141519	0.12348060376681874	0.09412702995197264	0.11868383526852155
flicks	0.24071513287943658	0.25166118596564	0.22458522195345565	0.19601175207802496	0.27668320869158103
nullification	0.1525589773368134	0.15062710798532733	0.1419702291309811	0.14211435521733545	0.07102374866582872
sewerage	0.10792952557739544	0.16438266270566004	0.12994603209700384	0.14160343504996584	0.13271241343593218
mandible	0.10591431942814718	0.14189920634620062	0.16239589423039957	0.16735620852746477	0.23449853857421626
etre	0.16777395224686517	0.19904109822780333	0.18966590581416062	0.1868021491326684	0.11618416589004037
befuddlement	0.1544843202650695	0.16278132768013037	0.07920310699258015	0.2187222205385874	0.16534242777608096
dermatology	0.1450867850136705	0.17885107749008453	0.21743878948268294	0.20727360719552274	0.20773564558759067
proudest	0.2491611549847982	0.15342523837895006	0.25644690614643884	0.09714521248233976	0.18213245670384134
lyrically	0.18075725180557736	0.14247222901492318	0.19599750604420146	0.18313988457324706	0.1785628193240716
cannibalistic	0.21489207407461697	0.23781265802872367	0.17392965771928579	0.20361148950948937	0.24149365362984251
vanishing	0.11138233343785046	0.21140585651868116	0.18996824401101783	0.18666653910722894	0.18821814196230602
adjudication	0.17617600455182708	0.15241481490141273	0.17977093672217048	0.1858592315090391	0.15823095277904262
quinine	0.22001430993279944	0.19012369447174907	0.21926324335082778	0.21132316012591332	0.22885201604855657
hallucinogen	0.1513410121539837	0.1603240093522043	0.1430389345413054	0.17730458783997705	0.12494955678807247
interests	0.20266277974249058	0.21275157519904894	0.24804177956213994	0.2430043269233748	0.19708209863646367
ferent	0.29379536200481826	0.2889379533910297	0.2687797664488044	0.24999817844025982	0.1372893389418346
remak	0.26141992999232627	0.24872134096546072	0.22384646634003685	0.26865433443622894	0.2680043884112418
watchword	0.19667841745783637	0.25488427017070614	0.23020827099696267	0.23275709603313624	0.15798261349535483
enfranchise	0.17864065532437418	0.23108180788700805	0.20866815421678167	0.07521381489025036	0.13467625980535203
linguine	0.07443656328727094	0.13434443958107214	0.17777285110980356	0.23360218757626394	0.2051814092456766
unbounded	0.29568537543649137	0.30082854335281745	0.2971910590698327	0.28763829361318954	0.26493827808659126
riven	0.3408009805065314	0.2942071482600384	0.252866364073257	0.33583953736176325	0.3133463663704206
logbook	0.1701075623923918	0.1327256522127278	0.16622394980442004	0.17783815416134524	0.1913313000212915
isay	0.23373016424452953	0.03382968143646875	0.13570087572288583	0.18684288702361557	0.20407308221343845
internationalization	0.17342033340680005	0.1641673941620081	0.16127761869255636	0.17050180296461856	0.16621664656576413
glace	0.21852243937969507	0.18606162663767187	0.10515955338578949	0.18343116745056018	0.14935754403206206
dicks	0.17207148022632113	0.1781063736937475	0.2111063929392368	0.19466724849787764	0.18912393782232204
cotillion	0.24563819662552894	0.1956164879569695	0.21429044662013566	0.2280282294001535	0.14600391839993135
erhard	0.1847340531508338	0.1813318315839287	0.23947981319133754	0.15063726759886673	0.16765135210686952
harland	0.14318093740696763	0.12580636738010653	0.17532640162869112	0.22577666145768008	0.2688054743999413
tapper	0.20487219190129605	0.14217391860503467	0.17545915728245445	0.19060508541996538	0.14194375576923002
depet	0.2129597412480056	0.20580173529414225	0.12899449895657739	0.1563443666308457	0.15371477547564555
circumspection	0.17437333828580517	0.17963526598201854	0.2147024331304454	0.06884027956975436	0.12235484708681206
whimsically	0.2786119935694936	0.27273038432307334	0.3174767779047372	0.28836277171619334	0.14705173370678837
schnauzer	0.06487429871919674	0.11974168086884115	0.11807152884776562	0.09801017774797115	0.12248742950066577
paterno	0.12529798644565318	0.15125252012313883	0.1739270708114221	0.16495152285533995	0.18106058111118478
ooooh	0.04921332422346747	0.04235255669850202	0.09286102395893608	0.12327475900607014	0.11780088085745036
663	0.2171301625607919	0.29971753940109863	0.3554018168578681	0.27056673318351665	0.28194901129038263
org	0.11696106913788462	0.11568152425789863	0.0968598854495108	0.11584096987386194	0.1974264619816044
nudie	0.16258964278032734	0.21560764907507654	0.07941048013785401	0.14260923356938915	0.1522747709587453
mocks	0.2089315472020688	0.15648666352801488	0.18284227660576208	0.16258288151165523	0.19431837080218198
yoruba	0.22406666076418102	0.2013033497138713	0.23095303440377962	0.18912398289000798	0.2014581705655168
antiestablishment	0.17680699598935426	0.16828602445277244	0.22870400364278265	0.11279096385723625	0.17274739213597112
firebomb	0.2135793422313127	0.19990342596387553	0.18455138378120287	0.2454939541205759	0.2287072492436831
sleeved	0.17962168376824605	0.13895406588031872	0.057839965854238506	0.10442570795955956	0.13381147971791668
peachtree	0.09436825274405862	0.15491098175928736	0.18601351830551927	0.20941122565525197	0.20528356312603044
laxity	0.20169483821940568	0.19395666239615822	0.19865505177443069	0.11045194270034975	0.1570724038044103
exbe	0.1464662890902213	0.1608287716076093	0.16307994973098608	0.16723986181068548	0.17653473440759757
rhone	0.21140089254276181	0.21484102916353037	0.25429981127029977	0.2962453945923479	0.3263931815492182
concisely	0.27288156349268766	0.2482490312380511	0.24263413155924135	0.23710874752037228	0.2089267250856347
glamorize	0.20597558777073327	0.20526842055818262	0.24936269593580124	0.24500039785945144	0.1804198708453413
laudanum	0.1402719794760836	0.13698406026195126	0.16613000451721013	0.17257002004001495	0.1737561848356452
crankshaft	0.11855741428261132	0.14691941752079773	0.1647194123985966	0.1368213967470216	0.1535894775398016
undergrad	0.12868185817319416	0.23895509070051402	0.19563575344418369	0.23551212281922346	0.2747019365799983
codpiece	0.12198350686310572	0.038681407489940034	0.12473989952315867	0.13286860438799897	0.178070195740364
overrul	0.1525368441915381	0.19454349726442996	0.20249186152995385	0.1503095974998802	0.13012584258708781
abyssinian	0.2547689981094079	0.18522980127099095	0.13200967403994807	0.2784710035374486	0.19916539334808317
lefthand	0.2917284649852815	0.3418231912351747	0.35066472613806543	0.3326054748681522	0.3269614552753366
riparian	0.16595560711520452	0.1305167797067894	0.12822480014487866	0.2054965998923625	0.2054343907544053
mayfair	0.2852892421484846	0.25408776477189554	0.28402242136561273	0.23175267379820372	0.28889967540895367
entreate	0.20778913475827218	0.1869635149629355	0.23111280503266696	0.2132531372451513	0.15556587198680427
aerie	0.2755617181961661	0.2757761436197337	0.25924613508625705	0.24202865777643648	0.21930666795726061
cutaway	0.21469182390712552	0.22608302724166	0.2434149460139921	0.222911157856395	0.2354839093972771
giggly	0.16058480881401072	0.20033306698388512	0.18800546476266825	0.1998352272748928	0.19919191441400336
astuteness	0.14836674812133155	0.15769751127198678	0.12432109955155497	0.15261453782468512	0.08927817314587211
cannot	0.1926249141150935	0.15997534180898368	0.17953359003208835	0.14058169113350769	0.07570108424470845
permian	0.14740680096503464	0.1335438887890274	0.10996644730662652	0.22450246799449755	0.18237106759914254
cheapen	0.23166609094444435	0.23024095491850347	0.23291227106076715	0.23372646157354607	0.23782623067358183
opene	0.18388216417218495	0.2230930882366173	0.20445852934797318	0.23670177951223778	0.22578766122904212
thorazine	0.13730322568137154	0.18645768958500028	0.19833301972091744	0.22487462321461424	0.15834289250857592
rickie	0.1083801942171474	0.03931264040159316	0.0912818105254819	0.0782162248766598	0.09490747657011922
equidistant	0.21901215907017696	0.20212661433877052	0.19341757899351145	0.053168457544988945	0.21189349745186836
eridani	0.11572254157159903	0.08139136369870528	0.09689421006646479	0.14069729456972135	0.1131372116607822
pusan	0.13732081284673145	0.18902273303258857	0.167962066028172	0.04715186429606766	0.0761890255456682
vesuvius	0.16314317855932517	0.16225095844102677	0.08461176408572973	0.17153134858810437	0.10376298503789146
pinup	0.22880121902163827	0.22271465828978582	0.19236802283881838	0.23095539211155347	0.2281838760109069
easiness	0.14141061947117167	0.07567037229378286	0.11294762474845561	0.13027198134986748	0.12769068827589447
logjam	0.22881239189128993	0.24565557490311057	0.25888829146599207	0.2362631089044526	0.24389458154779256
fet	0.2830220637910561	0.2785468290612275	0.33711983377911287	0.3467541936982808	0.2256309087274191
mcgeorge	0.16594077671756363	0.175972841128605	0.1605803171357111	0.19846260654863307	0.18410753080790188
shopgirl	0.2350763698423011	0.21529633782446259	0.2155887906620513	0.18214213653760014	0.23209581606673182
shellac	0.22458384533227926	0.2260721997184558	0.06466823515804924	0.22235024107336607	0.14724895468689606
pitchman	0.1925337869819599	0.20471462738381196	0.25644268015184	0.19172036060456357	0.16898774543478656
radioman	0.21171487225729774	0.14877483126566374	0.2004245877561107	0.2153622353268938	0.21958688868778292
candi	0.1760968337355942	0.17335894540511074	0.17678492034960447	0.15214464651446277	0.1637414621757895
yorkville	0.24976068006176172	0.17616165693433075	0.2418103442248256	0.2423892340154424	0.1815150975759038
004	0.2400114632106022	0.24705073178188103	0.1908515963994405	0.28457894276895956	0.22083972499886634
averted	0.21216530532112213	0.21677640478134963	0.20866004721621817	0.24638469953560446	0.21303834152174142
pullet	0.2914395637310361	0.24228985293561087	0.252750400355246	0.18741433739706376	0.10503626584415753
nipper	0.19931953541238298	0.20093169208244013	0.2811524922017385	0.2924066514771055	0.30235642672134244
foreshorten	0.23135971290651128	0.2489180496501776	0.272031975442845	0.2267658664263439	0.270904198730886
dejected	0.22197721245848534	0.20213168589247033	0.20788348618813765	0.21202031115819528	0.209058657131735
clothespin	0.20889700891775162	0.17789452990712887	0.19143349653153088	0.19532565782103814	0.10429205711931244
jackhammer	0.22793896337653408	0.2215832217841358	0.27082785100155765	0.23727683210245065	0.2625800063865615
quivering	0.19868171097949275	0.1978414568392153	0.11873099485307641	0.21900177454727837	0.17185304379734265
ammon	0.21903944717815546	0.20158653019952838	0.1646513154379289	0.14760970850996463	0.17885618241030152
dishevell	0.18648803664234304	0.1520611661168731	0.1651163753264346	0.17647337431888596	0.11506062937523683
godiva	0.16793404653172633	0.0999193852050323	0.13860085687718066	0.20316378219238787	0.1286588837326234
repudiat	0.22115095647898994	0.2112046383080008	0.15917876207818898	0.19683869883080365	0.15575118788723222
nashua	0.21994186002023342	0.1876510541315864	0.23398788306148896	0.19469297399017693	0.21138072186663495
gratuitously	0.2999053598646105	0.2748664963897686	0.2776623520216658	0.1817945722449632	0.21494249130922383
modesto	0.20521015800907838	0.15946494032686773	0.21966603638120974	0.28680617721224383	0.24238931890565743
disconnection	0.10786280639302587	0.191158085477335	0.16121266506357235	0.18561164975257496	0.20138022517545162
glens	0.14753080268814964	0.1522408075590592	0.1978274173936999	0.13358630088815968	0.18124223044594143
beatifically	0.13120330955238432	0.1687283083182972	0.13224109449164234	0.16521513546849384	0.13595478743886258
sharpening	0.15693949942326493	0.2207459209911269	0.14887744836807773	0.20436979586809773	0.15866348920474926
handwoven	0.10350162147361613	0.10991772421732873	0.17267510873397213	0.15682348708606253	0.1504253912339319
mistah	0.11562753981251887	0.09749050123643754	0.09092219272404857	0.029571052266818998	0.11690588906613977
compan	0.29412024867524245	0.2966046445706794	0.2906867052574683	0.16412142030941784	0.18858217572841968
johan	0.14654647462364628	0.13351631273740938	0.19253673080068426	0.2039313950318175	0.20476167575832893
montpelier	0.17136037876500784	0.12112914161912058	0.2941006550909317	0.15610874732883825	0.18257475405701512
earthwork	0.21632889233971153	0.1636803943553107	0.17458944174217791	0.20931368471449222	0.17360028158301666
strove	0.17724563691879672	0.19096334272662294	0.1797493937739552	0.16808020140038854	0.16837813079322236
lewisburg	0.14125996062693594	0.16569108065711696	0.18706086807745165	0.16442485878228263	0.16177674102657194
astral	0.19879357933006042	0.19353593211764122	0.20121877478756586	0.2153891375937547	0.20516326329383922
weis	0.18747196912454317	0.1301122034015656	0.20836800596312638	0.13786377809753336	0.19780640854896137
ganglium	0.12257664450170379	0.12014470471647185	0.10186975747805424	0.09619433202505544	0.09818239440565552
vellum	0.18042445420378445	0.20646004173065782	0.15916488144042426	0.14987885425587277	0.20800603500963816
inaccurately	0.22590647870206398	0.26144320584916814	0.25086100960902874	0.1439886059983676	0.267698084950288
genuineness	0.18105251895455757	0.1713185089742706	0.1356835737746481	0.17138325944611474	0.1244397091406569
millennia	0.1628010545493779	0.14556288140068233	0.18680032870425212	0.28951028571963994	0.24516666425714928
mfg	0.11507617508597484	0.11481968211670036	0.2584297077046684	0.09627479036324334	0.15890522487666087
waycross	0.09035905215611212	0.07015004102489403	0.07803381841200002	0.08304545806551705	0.19768373008922088
billowy	0.07881773916471918	0.2674932014882149	0.20734460804845717	0.2638052775573831	0.2588790503413564
wheels	0.13720383478922768	0.1532755383548655	0.12793961363429537	0.15405919984211172	0.17926597511519912
querulously	0.19607330118170938	0.20224089649336485	0.1934894723355687	0.10704808779525754	0.17923961612279585
tf	0.20155241324352063	0.2527832288354257	0.23720475416007597	0.192617907003368	0.23763803829859764
lagos	0.135268146827425	0.2015178454583319	0.14412022535062052	0.15407814931378014	0.1634796153245946
cesium	0.10289191982114926	0.18952825001771512	0.20288540774277797	0.13646465408392403	0.19124055742863844
hotelier	0.17869889125390007	0.0876574547484888	0.19819873605371097	0.20268191654690348	0.10428824076709614
battering	0.17320836830966083	0.20926018197430288	0.17331822805024574	0.16297595694882358	0.22180181947641453
metalworker	0.1955238410959639	0.1589330391089524	0.2054682986059714	0.1595804476803918	0.15877499813999243
harmonics	0.1292401114418831	0.20727179707966015	0.16285071351196218	0.210827198903426	0.16130459642392928
anheuser	0.10938395314428877	0.09164700781749524	0.12361514429752862	0.13133848655824337	0.09948636592418744
constants	0.14206521856915993	0.09541262810503282	0.12940998774817158	0.12156187275749605	0.14113418340608402
858	0.28696852792473093	0.27269383591218926	0.2478208560894539	0.2867390311089492	0.2575982740748693
abou	0.16119909101923147	0.18528583353920267	0.19070713554405924	0.16130870241601725	0.140531231040692
embezzle	0.152598854856485	0.16936029704222158	0.11970378829399068	0.14328846292285485	0.1506182800783855
joviality	0.16472266932161939	0.16266395782770293	0.1562827500868886	0.17252327024838918	0.1553229797348685
galahad	0.1570317550512819	0.15734821237002067	0.16773276893105415	0.10361796712418542	0.11669826214059462
fallback	0.22875035758566345	0.21482247115625971	0.26330379638380785	0.2700875844300343	0.26172318047472765
patrimony	0.2340247690371287	0.20137453515112744	0.20140156235478957	0.21593250077544104	0.23541361516074794
buoyantly	0.23546606920218932	0.13125870936186232	0.20062572296716122	0.11259799602899949	0.1806372867288174
mannheim	0.17008196122611782	0.2330579876434834	0.2631638329899258	0.19470492151308763	0.13692404595019314
voluptuary	0.21268445046363155	0.13883673494201093	0.18057032474222626	0.19527159132691888	0.2246839360123047
memphe	0.2037862998002369	0.14609643951497264	0.1975506025727941	0.141048305025838	0.1771451711349142
lipscomb	0.21967929407837855	0.19113555377906485	0.22113261034910883	0.2096024868127938	0.12417949191645732
hg	0.22732731724130234	0.18747058434423297	0.19428629292231084	0.23858295448086436	0.18966963324167885
ventriloquist	0.1770401726712001	0.19050926603004248	0.21427233009415048	0.2105936529686924	0.1878180314066337
maddening	0.15155506486546338	0.17690625631627524	0.21552489058697363	0.1154227190782755	0.11347396661100045
establishe	0.17011713299877118	0.2135950001275191	0.1982628003473872	0.2149186940510212	0.25354544679467256
paparazzi	0.17198361197921302	0.16039844312487322	0.21746124507291428	0.2097607504296276	0.2013898530702941
crumbling	0.15071147604813326	0.18512763496583798	0.1256003340374643	0.123469166411774	0.15533438058544613
chteau	0.15225942366017445	0.1615844979858279	0.1200176359947478	0.07324593047165978	0.21929575072742186
coitus	0.2141262169966941	0.1743769237020801	0.17890548860125094	0.15285120451369624	0.15683265725111745
chanting	0.11926251613197285	0.14627472195590419	0.159911886740808	0.1327954969683105	0.12897664972990097
grist	0.19325587717817916	0.2461278154060963	0.2450890101777586	0.21074272556547521	0.2269498751886752
borderland	0.21376838817162103	0.17508087400647623	0.20367827774385477	0.2054753705334168	0.2562560722814045
toed	0.23772001661245393	0.15470864114848487	0.15543534754785127	0.21433399157887387	0.17631866352798578
procrastinat	0.09930505917043553	0.2213457487133293	0.21196050819870585	0.19817776045859328	0.229878487110979
hellenism	0.1508530301295718	0.09868642199052105	0.0973011672812723	0.10789403280332022	0.14755918734200618
unerringly	0.27123194057727507	0.2760239993517123	0.2099593673900293	0.2841759102870583	0.23109377349692192
snazzy	0.2203993452383987	0.20966476427039815	0.2815505614233253	0.3058778489098138	0.293328530233911
playact	0.13021182658585206	0.18189711115854384	0.1546321328179631	0.07374792787242135	0.2012058503458357
compartmentalize	0.2565974609473988	0.2761394370055412	0.2888566668570105	0.2882865253825309	0.27478550542992614
hazily	0.2633684408792468	0.227781392095181	0.2263662348661295	0.15737030150891074	0.14157888091346787
rouged	0.14192034102715997	0.1853252267270237	0.13922911202562216	0.18788776061048587	0.16987837335032951
scuffl	0.15979753432819058	0.16036492356539314	0.18420518428678478	0.18338514065488035	0.17632564466498638
sparkly	0.1131555763118341	0.17431742576193887	0.20995478052072825	0.25582291873800017	0.2598035874404894
flotation	0.221157298692431	0.08943504263766061	0.20361003171661282	0.2492234699012062	0.26033518807683986
breadline	0.23962859182642865	0.22974644827380475	0.17330356689247117	0.11406265868453197	0.24177126576239574
cert	0.28831863753731996	0.287233015078121	0.20862619148773792	0.10151448676239155	0.32139051514860817
mump	0.20964153935262866	0.17195145059658598	0.17829017577413542	0.20245471577137553	0.18553066807200552
848	0.28831953542328165	0.2990482782770727	0.3392447421136221	0.325380385264657	0.23409064980787167
avocation	0.1695234277385797	0.219459440414743	0.20281513456158237	0.1943822948576086	0.19013561233375822
grudgingly	0.12512057596719248	0.14662703170660302	0.1364970329169194	0.05247039681425025	0.16427229879735294
adoringly	0.12911408546368236	0.16422184304534224	0.1305592308825881	0.13872128054402239	0.17380675589797764
knell	0.14538245929906018	0.11840993353241215	0.12382518595068008	0.1111878046999838	0.10993122781107044
cartload	0.1669068836139907	0.16678395724745915	0.1465938872877643	0.13655262451737887	0.1664749254918519
angelenos	0.18927847891773705	0.21146979764653207	0.18692131240756646	0.19466632102289244	0.19793771998729406
pomme	0.12669027102850106	0.165919412954782	0.16506845754790891	0.1949008609836884	0.11341402658416781
unmoved	0.2381678871356347	0.24800286625040757	0.16750933498498785	0.12871538219749568	0.17544399471092648
hardle	0.20473658442296827	0.24276351401628501	0.25375312784785287	0.24105609449656987	0.22801555106197158
schaumburg	0.0676764983844555	0.27500128926040923	0.21224928577948693	0.2242112522295169	0.2563626196310706
sauterne	0.18508624073995458	0.1063474684599286	0.1701321738959403	0.10942864874496	0.11402952973249397
waiting	0.18152157230781749	0.12790518022153463	0.18794872827562425	0.14325243020958126	0.19457487082960334
montparnasse	0.12830696118370313	0.1258208973824225	0.10816748261356444	0.10889168651856422	0.06701206499263357
attentions	0.10882431670967296	0.1310468672848291	0.12470392980009395	0.14074007736779143	0.13427951455811457
dabbl	0.20488623529060163	0.21543344488522795	0.23432237525506083	0.1710829584735755	0.1941726239996349
erodes	0.1164467187369368	0.1785607843986212	0.1459362950853058	0.17307225331175205	0.1408276873756051
015	0.3054859494314314	0.26527133814370757	0.19810967290537151	0.1938526215518718	0.30400476659612896
universally	0.2074910034655848	0.1843498463942572	0.18063407432535572	0.16922942568087915	0.19295503382675228
romulus	0.18691680173244354	0.13545163167871457	0.19133122205752595	0.2610985313731748	0.2273082026725667
confi	0.23931486810548191	0.2173983961108233	0.22368566227716186	0.1638498986750924	0.21683434763391393
premix	0.11207610043296473	0.18236163520482873	0.16787194987061227	0.2566930635487134	0.23204309189849096
rouen	0.21043419896961293	0.21911876817345177	0.20720790028343866	0.193009796171351	0.16464681749983018
paraphernalia	0.25609120473219893	0.2636774458184217	0.27024568076502575	0.27624453795607373	0.15347529248453107
antediluvian	0.2678026499385429	0.26785881238331294	0.22043976410915705	0.19835611207747464	0.26800554452297476
supercharged	0.19303175132428746	0.166265373852407	0.21048383082206046	0.10881443422432979	0.20936227597347318
imposter	0.16702087065923701	0.14479483222295003	0.16484619655153487	0.16064871310592788	0.20054069012210085
reportedly	0.32342730182554724	0.31976472645579984	0.2047126895085033	0.2807901694190439	0.3383530534747923
malinger	0.25128015171562407	0.20753085392357332	0.08573632116313107	0.09413652132262329	0.23611806801448387
merrier	0.006996667540546786	0.11521407427445848	0.06304120249178236	0.08364091061494895	0.07250461380393582
slumped	0.17527183061116158	0.22960740609939143	0.17004852822148706	0.21858258400194328	0.20693240912793548
discreditable	0.24422278498433844	0.16847958533018792	0.16564682312910978	0.12402786080046824	0.18947475203159495
eckhardt	0.18349261429543073	0.27806519342743746	0.27710318990026117	0.10695208377840482	0.2654837478531384
exhumation	0.17370924070364294	0.1537026073649626	0.13340987003864402	0.09870834926983776	0.14290647398912154
pollinate	0.16819751970941688	0.13909017054408335	0.16828988995220673	0.1329109872911646	0.17900687826040737
ahhhh	0.1776811648658088	0.14778733713762993	0.15783245466632437	0.16375375964546404	0.20627516591589842
prentiss	0.23305914079637946	0.09453644657160513	0.2582042933599912	0.21008819116435262	0.26376770685559897
jehoshaphat	0.14236468133463165	0.14015924103566835	0.10611050827184829	0.16582692150956466	0.08355337436364052
tallie	0.10912987953012915	0.23660486121231036	0.22547947003321755	0.25327627217299353	0.2612801477519154
youthfulness	0.16756470406362733	0.1270844034154703	0.1774359866466398	0.08687234097171923	0.1816790388053199
porky	0.13950571025624137	0.12381449025871819	0.1349186180574468	0.06471450656018485	0.14835856223067123
comme	0.10819040365967039	0.10413335571926394	0.12944949480631787	0.12985062423625077	0.16492022284133945
flourished	0.13785858035965493	0.17118611857605512	0.1213517874602944	0.24206465672669744	0.13649124363232223
hollowness	0.1775262298274224	0.17086191199418052	0.15933951561201273	0.15015684309144717	0.16391893914318517
45.5	0.21407980898104306	0.15931876780750787	0.11495428559817139	0.21508459050391593	0.27624729288623534
hayfield	0.20304894697370143	0.21120722615880747	0.25564426838820303	0.2516843335518038	0.23911111182192377
rumi	0.12334188957522252	0.2227380492127551	0.138018349626281	0.17587596342213327	0.22570443153740055
punctuality	0.2186232949776737	0.2255882767090353	0.19548611362491086	0.18649656006256993	0.2026736730487246
2.65	0.17838920411970804	0.20231527612641312	0.08865563329331749	0.20266740983542272	0.25101046035448843
multiplie	0.263513517179201	0.17610272775986738	0.24975275397679617	0.1994493801133507	0.22316661337624763
